hex_id,total_pop,elderly_est,SE_elderly_vrt,MOE_pct
872a8b1a8ffffff,89.12186246186437,20.495988964341805,4.429106988969476,35.54783821132274
872a8b180ffffff,168.43763469795758,38.73680157241358,8.37087875453052,35.54783821132274
872a8b185ffffff,169.8969273749788,39.07240549470336,8.44340151399947,35.54783821132275
872a8b1aeffffff,169.91004061338515,39.07542123946271,8.444053205226169,35.54783821132274
872a8b186ffffff,162.82875248927485,41.49129034195225,6.721618460685552,26.649116662076494
872a8b184ffffff,169.55921032548736,39.22221045967244,8.2577256839357,34.63333297862191
872a8b1a3ffffff,167.72331063079577,39.85073476696245,7.499022122860444,30.95524201559336
872a8b1a1ffffff,161.243666026923,42.049980315773574,6.936403295943732,27.13528837859464
872a8b1b1ffffff,152.86643055623782,44.883777374477894,10.921501573118382,40.02753586866245
872a8b1a2ffffff,155.76943469249125,43.92985367462806,9.09578620402951,34.06013690928877
872a8b1adffffff,176.3378484213245,45.458337593407975,10.039380790344648,36.32948821804648
872a8b11effffff,273.97862638173245,73.71406184596437,21.208071435614386,47.327845784007145
872a8b11cffffff,240.59292877067313,54.29697123007809,14.300773029093495,43.326121328526575
872a8b1acffffff,169.92309977526534,39.0784245478585,8.444702209000955,35.54783821132274
872a8b113ffffff,252.4471432693294,70.47616019728042,12.117911434996884,28.28469124136405
872a8b111ffffff,329.63887211766894,88.68947379953696,25.516606313977064,47.32784578400714
872a8b112ffffff,280.64782395286636,78.489185343602,14.696910247583151,30.802227404243293
872a8b110ffffff,374.54921593254824,133.97526825888764,32.35975951987938,39.73256042103151
872a8b115ffffff,251.36262131259352,66.53995099408704,17.057023420604114,42.16835616453515
872a8b1a5ffffff,404.9179797398169,104.72994916425635,30.52397338497691,47.94419993419038
872a8b103ffffff,145.20106306356493,13.556856010848815,6.818240493547518,82.73308798817445
872a8b101ffffff,145.2119242800425,13.557870080200528,6.8187505062460065,82.73308798817445
872a8b102ffffff,189.11083612495923,31.43027456747903,7.991018976830058,41.823453335297415
872a8b100ffffff,145.2656869706827,13.562889692594455,6.821275053564264,82.73308798817446
872a8b105ffffff,133.4200779030357,12.456911450406281,6.265038000531068,82.73308798817445
872a8b106ffffff,118.50761380731709,19.493359118646694,5.595408966304067,47.21837674844622
872a8b104ffffff,140.08565280753473,14.728012774209297,6.1146842651993785,68.29608155872201
872a8b123ffffff,78.04601213392712,7.286851255747495,3.664824961085088,82.73308798817445
872a8b133ffffff,99.65738176775305,23.67617797149042,8.24002811662236,57.250989869081906
872a8b131ffffff,99.66487017665531,23.677957035908417,8.240647285005162,57.25098986908189
872a8b1a0ffffff,252.8640291711912,68.78033182144833,13.914188496952162,33.27817629159605
872a8b1b5ffffff,157.2431355331372,43.419252439840804,8.611932780542075,32.627529558737045
872a8b1a6ffffff,206.67009081352137,50.73809535847171,6.879752883572603,22.305120863365847
872a8b1a4ffffff,414.7699014612728,107.06248081469104,31.7056779526747,48.715329436858234
872a8b1b4ffffff,171.3620277413541,38.536737379683785,5.909717831217454,25.226540940847237
872a8bc5bffffff,173.04590343392,37.95778530852211,6.3606360844975685,27.565481689600418
872a8bc59ffffff,223.49944021965925,52.37998538108921,8.312599051797932,26.105821413887632
872a8bc4affffff,2278.6310053917673,561.0629157910353,82.84798723234567,24.290491344462193
872a8bc5affffff,174.81482272415872,38.05733569164944,6.266625609356457,27.08702262006557
872a8bc58ffffff,211.38231218996722,39.89496801915851,5.513154892129716,22.732540588071576
872a8b116ffffff,442.67125654222207,190.31493159326317,63.73652120996031,55.09109375320087
872a8b114ffffff,247.76498448226036,71.99345487664884,14.353425925672932,32.796572533137805
872a8bc4bffffff,685.17994149683,259.4345912727395,51.04995284319344,32.36930434568354
872a8bc49ffffff,368.1815042209901,148.80946076357915,36.09239198027744,39.89799069420966
