hex_id,zv_share,SE_zv_share
872a8b1a8ffffff,0.05503512880562061,0.02501161701381643
872a8b180ffffff,0.05503512880562061,0.02501161701381643
872a8b185ffffff,0.05503512880562061,0.02501161701381643
872a8b1aeffffff,0.05503512880562061,0.02501161701381643
872a8b186ffffff,0.05503512880562061,0.02501161701381643
872a8b184ffffff,0.05503512880562061,0.02501161701381643
872a8b1a3ffffff,0.05503512880562061,0.02501161701381643
872a8b1a1ffffff,0.05503512880562061,0.02501161701381643
872a8b1b1ffffff,0.05503512880562061,0.02501161701381643
872a8b1a2ffffff,0.05503512880562061,0.02501161701381643
872a8b1adffffff,0.10363495746326373,0.0426064595131268
872a8b11effffff,0.10363495746326373,0.0426064595131268
872a8b11cffffff,0.10363495746326373,0.0426064595131268
872a8b1acffffff,0.05503512880562061,0.02501161701381643
872a8b113ffffff,0.05503512880562061,0.02501161701381643
872a8b111ffffff,0.10363495746326373,0.0426064595131268
872a8b112ffffff,0.05503512880562061,0.02501161701381643
872a8b110ffffff,0.10363495746326373,0.0426064595131268
872a8b115ffffff,0.10363495746326373,0.0426064595131268
872a8b1a5ffffff,0.0,0.013193214628230435
872a8b103ffffff,0.10363495746326373,0.0426064595131268
872a8b101ffffff,0.10363495746326373,0.0426064595131268
872a8b102ffffff,0.10363495746326373,0.0426064595131268
872a8b100ffffff,0.10363495746326373,0.0426064595131268
872a8b105ffffff,0.10363495746326373,0.0426064595131268
872a8b106ffffff,0.10363495746326373,0.0426064595131268
872a8b104ffffff,0.10363495746326373,0.0426064595131268
872a8b123ffffff,0.10363495746326373,0.0426064595131268
872a8b133ffffff,0.10363495746326373,0.0426064595131268
872a8b131ffffff,0.10363495746326373,0.0426064595131268
872a8b1a0ffffff,0.05503512880562061,0.02501161701381643
872a8b1b5ffffff,0.05503512880562061,0.02501161701381643
872a8b1a6ffffff,0.04862119013062409,0.03993493219742793
872a8b1a4ffffff,0.0,0.013193214628230435
872a8b1b4ffffff,0.04862119013062409,0.03993493219742793
872a8bc5bffffff,0.04862119013062409,0.03993493219742793
872a8bc59ffffff,0.04862119013062409,0.03993493219742793
872a8bc4affffff,0.07192154013803125,0.02335088456700468
872a8bc5affffff,0.04862119013062409,0.03993493219742793
872a8bc58ffffff,0.04862119013062409,0.03993493219742793
872a8b116ffffff,0.09290416971470374,0.03545818669674629
872a8b114ffffff,0.10363495746326373,0.0426064595131268
872a8bc4bffffff,0.09290416971470374,0.03545818669674629
872a8bc49ffffff,0.10363495746326373,0.0426064595131268
872a8b132ffffff,0.10363495746326373,0.0426064595131268
872a8bc48ffffff,0.09290416971470374,0.03545818669674629
872a8bc4dffffff,0.10363495746326373,0.0426064595131268
872a8b136ffffff,0.10363495746326373,0.0426064595131268
872a8bc4effffff,0.07192154013803125,0.02335088456700468
872a8bc4cffffff,0.09290416971470374,0.03545818669674629
872a8b122ffffff,0.10363495746326373,0.0426064595131268
872a8b130ffffff,0.10363495746326373,0.0426064595131268
872a8b135ffffff,0.10363495746326373,0.0426064595131268
872a8b126ffffff,0.10363495746326373,0.0426064595131268
872a8b134ffffff,0.10363495746326373,0.0426064595131268
872a8b89bffffff,0.10363495746326373,0.0426064595131268
872a8bc69ffffff,0.10363495746326373,0.0426064595131268
872a8b89affffff,0.10363495746326373,0.0426064595131268
872a8b898ffffff,0.10363495746326373,0.0426064595131268
872a8bc6dffffff,0.10363495746326373,0.0426064595131268
872a8bc5dffffff,0.04862119013062409,0.03993493219742793
872a8bc5effffff,0.04862119013062409,0.03993493219742793
872a8bc5cffffff,0.04862119013062409,0.03993493219742793
872a8bc43ffffff,0.19113697403760072,0.062222158853948675
872a8bc53ffffff,0.04862119013062409,0.03993493219742793
872a8bc51ffffff,0.035813768404297654,0.014399715693638643
872a8bc42ffffff,0.035813768404297654,0.014399715693638643
872a8bc50ffffff,0.035813768404297654,0.014399715693638643
872a8bc55ffffff,0.035813768404297654,0.014399715693638643
872a8bc46ffffff,0.035813768404297654,0.014399715693638643
872a8bc6bffffff,0.10363495746326373,0.0426064595131268
872a8bc41ffffff,0.19113697403760072,0.062222158853948675
872a8bc6affffff,0.011494252873563218,0.013298059672897749
872a8bc68ffffff,0.011494252873563218,0.013298059672897749
872a8bc40ffffff,0.19113697403760072,0.062222158853948675
872a8bc45ffffff,0.019150209455415918,0.011156146665163012
872a8bc6effffff,0.011494252873563218,0.013298059672897749
872a8bc44ffffff,0.019150209455415918,0.011156146665163012
872a8bc63ffffff,0.019150209455415918,0.011156146665163012
872a8bc61ffffff,0.011494252873563218,0.013298059672897749
872a8b89effffff,0.10363495746326373,0.0426064595131268
872a8b89cffffff,0.10363495746326373,0.0426064595131268
872a8bc6cffffff,0.011494252873563218,0.013298059672897749
872a8b893ffffff,0.011494252873563218,0.013298059672897749
872a8b891ffffff,0.011494252873563218,0.013298059672897749
872a8b892ffffff,0.011494252873563218,0.013298059672897749
872a8b890ffffff,0.011494252873563218,0.013298059672897749
